X,Y,FID,PortCode,PortName,State,CP_Name,UNIQUEID,Year,Trucks,Loaded_Tru,Empty_Truc,Trains,Loaded_Rai,Empty_Rai,Train_Pass,Buses,Bus_Passen,Personal_V,PV_Passeng,Pedestrian,CLASS,STFIPS
-84.360724781823194,46.508437739610031,1,3803,Sault Ste. Marie,MI,Sault Ste. Marie,3803,2013,39777,35635,7854,352,15521,16361,715,2594,41531,1003967,1856527,0,1,26
-82.423596865802665,42.998518141698916,2,3802,Port Huron,MI,Port Huron,3802,2013,731165,565265,158460,3607,243828,181946,9044,1837,74114,2037430,4018331,0,1,26
-83.074057088963457,42.311817140348815,3,3801,Detroit-Ambassador Bridge,MI,Detroit,3804,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26
-79.044461391380068,43.153052581611398,4,0901,Niagara Falls-Lewiston Bridge,NY,Buffalo-Niagara Falls,0904,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-79.058338554680518,43.109235788600813,5,0901,Niagara Falls-Whirlpool Bridge,NY,Buffalo-Niagara Falls,0903,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-79.067695268521788,43.090178502435997,6,0901,Niagara Falls-Rainbow Bridge,NY,Buffalo-Niagara Falls,0902,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-78.905953238151369,42.906937664141921,7,0901,Buffalo-Peace Bridge,NY,Buffalo-Niagara Falls,0901,2013,937192,674549,245355,2212,86277,23632,22987,14491,626145,5847483,12553685,210702,1,36
-75.983592204716444,44.347229264818793,8,0708,Alexandria Bay,NY,Alexandria Bay,0708,2013,182217,108287,25542,0,0,0,0,1067,55939,674294,1494236,0,1,36
-75.457750175929846,44.733089862007596,9,0701,Ogdensburg,NY,Ogdensburg,0701,2013,35072,35130,6877,0,0,0,0,111,5419,388548,765758,0,1,36
-74.739498462483994,44.990595096086849,10,0704,Massena,NY,Massena,0704,2013,28624,22437,6424,0,0,0,0,853,28943,901987,1642028,605,1,36
-74.507785858430566,44.997997645175239,11,0715,Fort Covington,NY,Trout River-Fort Covington,0718,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36
-73.452663485831181,45.008832595348061,12,0712,Champlain,NY,Champlain-Rouses Point,0712,2013,279227,249606,31012,1593,83832,10305,50146,7337,387263,1163033,2635060,1909,1,36
-73.085037562233651,45.015414137152788,13,0212,Highgate Springs,VT,Highgate Springs,0212,2013,90296,75062,14277,304,15086,4115,584,2395,98047,508916,1119321,0,1,50
-72.088562493863947,45.005260022332209,14,0209,Derby Line Rt. 91,VT,Derby Line,0209,2013,94939,76888,16523,0,0,0,0,1242,65027,732900,1205993,296,1,50
-72.662653293414735,45.015023959088467,15,0203,Richford,VT,Richford,0203,2013,5731,521,381,173,997,555,413,8,646,163093,242564,3300,1,50
-72.141976705160801,45.005796650495078,16,0209,Beebe Plain,VT,Derby Line,0213,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
-71.793219875596719,45.010771466230217,17,0211,Norton,VT,Norton,0211,2013,10827,8521,2257,258,10408,5805,494,3,146,81080,119728,0,1,50
-71.505309854566121,45.01341167880598,18,0206,Beecher Falls,VT,Beecher Falls,0206,2013,10498,3669,5646,0,0,0,0,0,216,77993,144854,66,1,50
-68.603918975180534,47.249206592110561,19,0110,Fort Kent,ME,Fort Kent,0110,2013,9617,838,8722,0,0,0,0,4,97,199730,285811,1384,1,23
-68.328684830940176,47.360052877138628,20,0109,Madawaska,ME,Madawaska,0109,2013,25241,6583,18376,0,0,0,0,33,848,616924,734607,1086,1,23
-67.93079961720855,47.159645608757899,21,0108,Van Buren,ME,Van Buren,0108,2013,16248,8363,8165,247,1860,3122,482,0,43,276424,387494,108,1,23
-67.789597955781005,46.92455577163161,22,0118,Limestone,ME,Limestone,0118,2013,2966,2243,709,0,0,0,0,0,0,31540,54247,0,1,23
-67.789471104607742,46.765323225686352,23,0107,Fort Fairfield,ME,Fort Farirfield,0107,2013,15334,13797,926,0,0,0,0,0,0,166619,282548,0,1,23
-67.78484083443692,46.450335884993137,24,0127,Bridgewater,ME,Bridgewater,0127,2013,11149,9744,1388,0,0,0,0,1,69,85422,152533,0,1,23
-67.781288162518649,46.134879300539353,25,0106,Houlton,ME,Houlton,0106,2013,85217,75225,10214,0,0,0,0,180,9140,352050,678659,107,1,23
-67.428541748802616,45.568761086255165,26,0105,Vanceboro,ME,Vanceboro,0105,2013,1045,838,219,365,6775,19460,773,2,84,47533,71377,560,1,23
-70.290533332946893,46.092811109744957,27,0104,St. Zacharie,ME,Jackman,0128,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-70.396722153204792,45.805661130057167,28,0104,Jackman,ME,Jackman,0104,2013,89919,43873,44195,189,7339,4104,217,91,4038,172080,292768,237,1,23
-70.807788889345716,45.378599998990808,29,0104,Coburn Gore,ME,Jackman,0129,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23
-71.205066666793186,45.25260555500239,30,0206,Pittsburg,NH,Beecher Falls,0207,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33
-123.06805555601909,49.002055554520268,31,3017,Point Roberts,WA,Point Roberts,3017,2013,17416,0,0,0,0,0,0,198,5013,1209277,1579342,16032,1,53
-122.755888888561358,49.002083332779641,32,3004,Blaine-Peace Arch,WA,Blaine,3005,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53
-122.735166666808198,49.002083332779641,33,3004,Blaine-Pacific Highway,WA,Blaine,3004,2013,349983,223136,92540,2456,64816,103114,72915,10493,314526,4977947,9736188,0,1,53
-122.485027777809648,49.00227777699785,34,3023,Lynden,WA,Lynden,3023,2013,47396,15085,32347,0,0,0,0,4,155,805458,1602729,1359,1,53
-122.264805555232144,49.002388888236673,35,3009,Sumas,WA,Sumas,3009,2013,143297,115036,23572,200,6913,3030,600,552,27094,1234184,2188610,30514,1,53
-119.671030977897274,49.000144529346578,36,3011,Nighthawk,WA,Nighthawk,3011,2013,0,0,0,0,0,0,0,0,0,8850,18495,0,1,53
-119.461833332941936,49.000083332280042,37,3019,Oroville,WA,Oroville,3019,2013,30840,20251,11026,0,0,0,0,92,5515,374382,498603,191,1,53
-118.761166666908139,49.000083332280042,38,3013,Ferry,WA,Ferry,3013,2013,1334,3440,29,0,0,0,0,0,0,12169,17054,93,1,53
-118.503722222502518,49.000083332280042,39,3012,Danville,WA,Danville,3012,2013,227,996,516,0,0,0,0,0,0,58634,86577,394,1,53
-118.22377777742247,49.000083332280042,40,3016,Laurier,WA,Laurier,3016,2013,5933,5632,604,98,2509,1,161,13,874,55951,99304,0,1,53
-117.831527777684755,49.00049999897584,41,3020,Frontier,WA,Frontier,3020,2013,19874,9145,9517,0,0,0,0,60,2257,50835,106828,36,1,53
-117.627583333603923,49.000749998813426,42,3015,Boundary,WA,Boundary,3015,2013,129,202,20,274,8322,4990,548,5,240,64351,102361,43,1,53
-117.299444444005857,48.999972221041212,43,3025,Metaline Falls,WA,Metaline Falls,3025,2013,3324,1709,1572,0,0,0,0,43,1187,31057,62736,156,1,53
-116.499249999587789,48.999861109802445,44,3308,Porthill,ID,Porthill,3308,2013,7498,5188,2088,0,0,0,0,18,1002,305921,292225,58,1,16
-116.181027777709758,49.000555554595223,45,3302,Eastport,ID,Eastport,3302,2013,61627,39580,19546,1267,99890,7590,2718,83,5538,96634,235434,1576,1,16
-115.056027778159375,48.999638888224176,46,3318,Roosville,MT,Roosville,3318,2013,11775,6531,1797,0,0,0,0,76,2577,229713,356801,429,1,30
-113.660611111013893,48.99769444334396,47,3316,Chief Mountain,MT,Piegan,3320,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30
-113.378777777572338,48.998083332679698,48,3316,Piegan,MT,Piegan,3316,2013,2216,682,1023,0,0,0,0,142,0,117996,266370,106,1,30
-112.788249999737658,48.998555554994937,49,3322,Del Bonita,MT,Del Bonita,3322,2013,289,0,0,0,0,0,0,3,0,27019,61825,1,1,30
